NUnit Console Runner 3.6.1 
Copyright (C) 2017 Charlie Poole

Runtime Environment
   OS Version: Microsoft Windows NT 10.0.14393.0
  CLR Version: 4.0.30319.42000

Test Files
    C:\Projects\UltiPro.NET\AutomatedTests\Echo\EchoBin\Echo.Automation.OnDemand.Onboarding.Core.dll

Test Filters
    Where: cat == AppConfigSettings

=> Echo.Automation.OnDemand.OnboardingNet.Core.AppSettings.CheckAllDeleteFunctionality
2017-07-22 02:05:57Z | INFO  | ec80ec80ec80ec80ec80ec80ec80ec80 | This is Echo 4.1.11.1605.
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript("var rects = $("a[href='/XpressHR/Default.aspx']")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:13Z | TRACE | eef0a89b72034dac863a071b9497e1a9 | WebElement.Click();
2017-07-22 02:09:15Z | DEBUG | eef0a89b72034dac863a071b9497e1a9 | Successfully completed batch after 1 tries.
2017-07-22 02:09:15Z | INFO  | edb1048bf95a4248b688ab23a671591f | Command instantiated: Clicking element accessible by $("table[id*='TabStrip'][class*='Tab']:contains('E-Verify'):not(:contains('E-Verify Correct Data'))").
2017-07-22 02:09:15Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:15Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:15Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("return $.makeArray($("iframe[id*=ContentPlaceHolder]"));");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_WQ"]
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("return $.makeArray($("table[id*='TabStrip'][class*='Tab']:contains('E-Verify'):not(:contains('E-Verify Correct Data'))"));");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["TabStrip_1"]
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("var a=$("table[id*='TabStrip'][class*='Tab']:contains('E-Verify'):not(:contains('E-Verify Correct Data'))");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript("var rects = $("table[id*='TabStrip'][class*='Tab']:contains('E-Verify'):not(:contains('E-Verify Correct Data'))")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:16Z | TRACE | edb1048bf95a4248b688ab23a671591f | WebElement.Click();
2017-07-22 02:09:18Z | DEBUG | edb1048bf95a4248b688ab23a671591f | Successfully completed batch after 1 tries.
2017-07-22 02:09:18Z | INFO  | eb21334f08114919a4ac792982c76bc1 | Command instantiated: Clicking element accessible by input[id$=imgCheckAll].
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id*=ContentPlaceHolder]"));");
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_WQ"]
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.FindElement(By.CssSelector(input[id$=imgCheckAll]));
2017-07-22 02:09:18Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("var a=$("input[id$=imgCheckAll]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript("var rects = $("input[id$=imgCheckAll]")[0].getClientRects(); return rects.length;");
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:19Z | TRACE | eb21334f08114919a4ac792982c76bc1 | WebElement.Click();
2017-07-22 02:09:19Z | DEBUG | eb21334f08114919a4ac792982c76bc1 | Successfully completed batch after 1 tries.
2017-07-22 02:09:19Z | INFO  | 00a2c59a843040f5968e73ef8fb0f5be | Command instantiated: Verifying selected state of element accessible by input[id*=chkSelect].
2017-07-22 02:09:19Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:19Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("return $.makeArray($("iframe[id*=ContentPlaceHolder]"));");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_WQ"]
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("return $.makeArray($("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(1).find("input[id*=chkSelect]"));");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["WorkQueueList_gvWorkQueue_chkSelect_0"]
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("var a=$("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(1).find("input[id*=chkSelect]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | WebElement.get_Selected();
2017-07-22 02:09:20Z | TRACE | 00a2c59a843040f5968e73ef8fb0f5be | Result: True
2017-07-22 02:09:20Z | DEBUG | 00a2c59a843040f5968e73ef8fb0f5be | Successfully completed batch after 1 tries.
2017-07-22 02:09:21Z | INFO  | 02885fec96e24b86a205e83ed4731276 | Command instantiated: Verifying selected state of element accessible by input[id*=chkSelect].
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("return $.makeArray($("iframe[id*=ContentPlaceHolder]"));");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["ContentPlaceHolder1_WQ"]
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned 2
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("return $.makeArray($("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(2).find("input[id*=chkSelect]"));");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned System.Collections.ObjectModel.ReadOnlyCollection`1[OpenQA.Selenium.IWebElement]: ["WorkQueueList_gvWorkQueue_chkSelect_1"]
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:21Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("var a=$("table[id$=gvWorkQueue]").find("tbody").children("tr").eq(2).find("input[id*=chkSelect]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:09:22Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned 1
2017-07-22 02:09:22Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:09:22Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript() returned True
2017-07-22 02:09:22Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:09:22Z | TRACE | 02885fec96e24b86a205e83ed4731276 | WebElement.get_Selected();
2017-07-22 02:09:22Z | TRACE | 02885fec96e24b86a205e83ed4731276 | Result: True
2017-07-22 02:09:22Z | DEBUG | 02885fec96e24b86a205e83ed4731276 | Successfully completed batch after 1 tries.
2017-07-22 02:09:22Z | TRACE | 6b34b40197644a58979e4f987b4d7d12 | Rollback query: BEGIN TRANSACTION ECHOROLLBACK WITH MARK N'Rolling back the database';
ALTER TABLE dbo.UsersGroups NOCHECK CONSTRAINT ALL;
ALTER TABLE dbo.NotificationRecipient NOCHECK CONSTRAINT ALL;
ALTER TABLE dbo.GroupsAdvancedConditions NOCHECK CONSTRAINT ALL;
ALTER TABLE dbo.HRDataNamedUser NOCHECK CONSTRAINT ALL;
ALTER TABLE dbo.UserCustomAttribute NOCHECK CONSTRAINT ALL;
DISABLE TRIGGER ALL ON [dbo].[Groups];
DISABLE TRIGGER ALL ON [dbo].[HrData];
DISABLE TRIGGER ALL ON [dbo].[Users];
DISABLE TRIGGER ALL ON [dbo].[aspnet_Users];
DISABLE TRIGGER ALL ON [dbo].[aspnet_Membership];
DELETE FROM [dbo].[Groups] WHERE GroupName = 'Enter Info and View Results';
DELETE FROM [dbo].[HrData] WHERE FirstName = 'check' OR FirstName = 'Everifyguy';
DELETE FROM [dbo].[Users] WHERE FirstName = 'check' OR FirstName = 'Everifyguy';
DELETE FROM [dbo].[aspnet_Users] WHERE UserName LIKE '%cone%' OR UserName LIKE '%ctwo' OR UserName LIKE '%eone%' OR UserName LIKE '%etwo';
DELETE FROM [dbo].[aspnet_Membership] WHERE Email LIKE 'moneyteam@boxing.com%';
INSERT INTO [dbo].[Groups] ([GroupId], [GroupName], [Role], [SecurityProfile], [StepsPermission], [ShowReport], [AllowDeleteWQ], [AllowGlanceWQ], [AllowReassignWQ]) VALUES ('ed6430e2-604d-4903-a7de-c17f719d128f', 'Enter Info and View Results', 'User', NULL, NULL, 0, 0, 1, NULL);
ENABLE TRIGGER ALL ON [dbo].[Groups];
ENABLE TRIGGER ALL ON [dbo].[HrData];
ENABLE TRIGGER ALL ON [dbo].[Users];
ENABLE TRIGGER ALL ON [dbo].[aspnet_Users];
ENABLE TRIGGER ALL ON [dbo].[aspnet_Membership];
ALTER TABLE dbo.UsersGroups CHECK CONSTRAINT ALL;
ALTER TABLE dbo.NotificationRecipient CHECK CONSTRAINT ALL;
ALTER TABLE dbo.GroupsAdvancedConditions CHECK CONSTRAINT ALL;
ALTER TABLE dbo.HRDataNamedUser CHECK CONSTRAINT ALL;
ALTER TABLE dbo.UserCustomAttribute CHECK CONSTRAINT ALL;
COMMIT TRANSACTION ECHOROLLBACK;
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | Launching browser: InternetExplorer with version: 11.1358.14393.0.
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | Cleaning Client Environment.
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | Killing Internet Explorer related processes.
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | killing process "iexplore"
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | killing process "iexplore"
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | killing process "IEDriverServer"
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | The Resolution 1024x768 is not in the list of supported resolutions.
Supported Resolutions:
1920x1080

2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Zone 1 Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Zone 2 Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Zone 3 Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Zone 4 Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying XMLHTTP Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Disable First Run Customize Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Popup Manager Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Zoom Factor Registry
2017-07-22 02:07:49Z | DEBUG | 42b20ca7d4c1433ba4c0663de9e89086 | Modifying Accept Language Registry
2017-07-22 02:07:49Z | INFO  | 42b20ca7d4c1433ba4c0663de9e89086 | WARNING: Internet Explorer is already running; Tests which open a new popup window may not have their cookies shared with the new window and hence may fail.
2017-07-22 02:08:06Z | INFO  | 5358e0f38ed04d11b26c51811811b431 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:08:06Z | TRACE | 5358e0f38ed04d11b26c51811811b431 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:08:06Z | DEBUG | 5358e0f38ed04d11b26c51811811b431 | Successfully completed batch after 1 tries.
2017-07-22 02:08:06Z | INFO  | 6f891cbdd2324f61a0a842e1b576d460 | Command instantiated: Navigating to URL "http://onbcitestoweb/XpressHR".
2017-07-22 02:08:06Z | TRACE | 6f891cbdd2324f61a0a842e1b576d460 | WebDriver.Navigate().GoToUrl("http://onbcitestoweb/XpressHR");
2017-07-22 02:08:07Z | TRACE | 6f891cbdd2324f61a0a842e1b576d460 | WebDriver.get_CurrentWindowHandle();
2017-07-22 02:08:07Z | TRACE | 6f891cbdd2324f61a0a842e1b576d460 | Result: 46ae3392-a433-47a8-86e1-251cf1739a78
2017-07-22 02:08:07Z | DEBUG | 6f891cbdd2324f61a0a842e1b576d460 | Successfully completed batch after 1 tries.
2017-07-22 02:08:07Z | INFO  | 356b79b3bafd4167bd282be7615a4a63 | Command instantiated: Maximizing the current browser window.
2017-07-22 02:08:07Z | TRACE | 356b79b3bafd4167bd282be7615a4a63 | WebDriver.Manage().Window.Maximize();
2017-07-22 02:08:07Z | DEBUG | 356b79b3bafd4167bd282be7615a4a63 | Successfully completed batch after 1 tries.
2017-07-22 02:08:07Z | INFO  | a102d5ce2e9b4db18cd14e215df03bec | Command instantiated: Setting value "SB122" on element accessible by input[id$=_UserLogin1_Login1_Account].
2017-07-22 02:08:07Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.SwitchTo().DefaultContent();
2017-07-22 02:08:07Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript("if(!document.hasFocus()) { window.focus(); }");
2017-07-22 02:08:07Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.FindElement(By.CssSelector(input[id$=_UserLogin1_Login1_Account]));
2017-07-22 02:08:07Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:08:07Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript() returned True
2017-07-22 02:08:07Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript("var a=$("input[id$=_UserLogin1_Login1_Account]");if(a.length>0)a[0].scrollIntoView(false);return a.length;");
2017-07-22 02:08:08Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript() returned 1
2017-07-22 02:08:08Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript("if(window.jQuery)return true;return false;");
2017-07-22 02:08:09Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript() returned True
2017-07-22 02:08:09Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebDriver.ExecuteScript("$("body").scrollLeft(0);");
2017-07-22 02:08:09Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebElement.get_TagName();
2017-07-22 02:08:09Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | Result: input
2017-07-22 02:08:09Z | TRACE | a102d5ce2e9b4db18cd14e215df03bec | WebElement.GetAttribute(value);
